feature	r
Neurosynth_TFIDF__involved	-0.0013367376266287655
Neurosynth_TFIDF__involvement	-0.021015941460146983
Neurosynth_TFIDF__key	0.019950815151856816
Neurosynth_TFIDF__known	0.010361227879938822
Neurosynth_TFIDF__language	-0.05227931874857413
Neurosynth_TFIDF__large	-0.0017320116516344349
Neurosynth_TFIDF__lateral	-0.021194454302238104
Neurosynth_TFIDF__learning	0.017440997145240347
Neurosynth_TFIDF__level	-0.018680129328578238
Neurosynth_TFIDF__levels	0.0031715257167086227
Neurosynth_TFIDF__linked	0.022449857543237618
Neurosynth_TFIDF__little	-0.00843804757989412
Neurosynth_TFIDF__lobe	0.026806555189906506
Neurosynth_TFIDF__lobule	-0.04692907777589799
Neurosynth_TFIDF__low	0.00011278718839832075
Neurosynth_TFIDF__lower	-0.011536059963507345
Neurosynth_TFIDF__magnetic	0.007378016071713029
Neurosynth_TFIDF__magnetic resonance	0.017129732560977825
Neurosynth_TFIDF__matter	-0.01736524368901877
Neurosynth_TFIDF__measures	-0.0016456708221754429
Neurosynth_TFIDF__mechanism	0.016594690110201833
Neurosynth_TFIDF__mechanisms	0.004050333216573786
Neurosynth_TFIDF__medial	0.042612712383800495
Neurosynth_TFIDF__medial prefrontal	0.021222092096270323
Neurosynth_TFIDF__memory	0.0407312495407182
Neurosynth_TFIDF__mental	-0.023974510917058878
Neurosynth_TFIDF__methods	-0.001199461081213001
Neurosynth_TFIDF__middle	-0.040283601821373576
Neurosynth_TFIDF__middle temporal	-0.02041333851233722
Neurosynth_TFIDF__mode	-0.025429876840933775
Neurosynth_TFIDF__model	-0.005917281948382968
Neurosynth_TFIDF__models	-0.0012067252426649555
Neurosynth_TFIDF__modulated	0.0028328940980290305
Neurosynth_TFIDF__modulation	0.032110130654398474
Neurosynth_TFIDF__motor	-0.07037343141950456
Neurosynth_TFIDF__multiple	-0.02274370296690801
Neurosynth_TFIDF__negative	0.08812269548016952
Neurosynth_TFIDF__network	-0.01985007211805785
Neurosynth_TFIDF__networks	-0.01207640123566787
Neurosynth_TFIDF__neutral	0.17553225562142577
Neurosynth_TFIDF__new	-0.012572053362093364
Neurosynth_TFIDF__non	-0.015331429003599361
Neurosynth_TFIDF__normal	-0.011086057311408198
Neurosynth_TFIDF__novel	0.01835952719805121
Neurosynth_TFIDF__number	-0.03314579645274649
Neurosynth_TFIDF__object	-0.03163696546219248
Neurosynth_TFIDF__occipital	-0.03436235236968718
Neurosynth_TFIDF__orbitofrontal	0.07605898676716641
Neurosynth_TFIDF__order	-0.022960568408214914
Neurosynth_TFIDF__paradigm	0.023152042528604637
Neurosynth_TFIDF__parietal	-0.09007816924832569
Neurosynth_TFIDF__parietal cortex	-0.0440319633351791
Neurosynth_TFIDF__parietal lobule	-0.042756035843617916
Neurosynth_TFIDF__particular	0.0072433545682778966
Neurosynth_TFIDF__pattern	-0.013214554236493141
Neurosynth_TFIDF__patterns	-0.005891982180184073
Neurosynth_TFIDF__perception	0.010358175963099583
Neurosynth_TFIDF__perceptual	-0.02026553298144403
Neurosynth_TFIDF__performance	-0.031932150559763055
Neurosynth_TFIDF__performing	-0.033707971649800404
Neurosynth_TFIDF__positive	0.05420652563127997
Neurosynth_TFIDF__positively	0.03403921674276123
Neurosynth_TFIDF__possible	-0.022632159177733428
Neurosynth_TFIDF__posterior	-0.03914205466670352
Neurosynth_TFIDF__posterior cingulate	-0.011501471123036436
Neurosynth_TFIDF__potential	0.01965986549921027
Neurosynth_TFIDF__precuneus	-0.02396618160914747
Neurosynth_TFIDF__predicted	0.021046530778267465
Neurosynth_TFIDF__prefrontal	0.005448809014489943
Neurosynth_TFIDF__prefrontal cortex	0.0007067661247623536
Neurosynth_TFIDF__premotor	-0.05379727880184958
Neurosynth_TFIDF__presented	0.00532650493375065
Neurosynth_TFIDF__previous	-0.006663015002665231
Neurosynth_TFIDF__primary	-0.025072098305065117
Neurosynth_TFIDF__process	-0.014737636751163297
Neurosynth_TFIDF__processes	0.001721137312422593
Neurosynth_TFIDF__provide	0.006623678001193068
Neurosynth_TFIDF__recognition	0.02560782633460788
Neurosynth_TFIDF__recruited	-0.00825525811921325
Neurosynth_TFIDF__reflect	-0.0042731916028303524
Neurosynth_TFIDF__regional	-0.010598100956512294
Neurosynth_TFIDF__relationship	0.0014390635919111123
Neurosynth_TFIDF__relevant	0.005707775948671137
Neurosynth_TFIDF__reported	0.02562525654341012
Neurosynth_TFIDF__representation	-0.02983789940246503
Neurosynth_TFIDF__representations	-0.03543694843599298
Neurosynth_TFIDF__research	0.011105329434640236
Neurosynth_TFIDF__resonance	0.016389472806202118
Neurosynth_TFIDF__response	0.02741179342883095
Neurosynth_TFIDF__responses	0.0858997337462345
Neurosynth_TFIDF__resting	-0.024479816670485544
Neurosynth_TFIDF__resting state	-0.025159482373441597
Neurosynth_TFIDF__retrieval	0.028649079015189483
Neurosynth_TFIDF__reward	0.06089288970891425
Neurosynth_TFIDF__role	0.008869443733562948
Neurosynth_TFIDF__sample	0.011988217669064351
Neurosynth_TFIDF__second	-0.014623727858626541
Neurosynth_TFIDF__selective	0.005051961538766743
Neurosynth_TFIDF__self	-0.0026747348865597295
Neurosynth_TFIDF__semantic	-0.02378881868035568
Neurosynth_TFIDF__sensitive	-0.006173861563762987
Neurosynth_TFIDF__sensory	-0.02876802974238903
Neurosynth_TFIDF__set	-0.01838433863882757
Neurosynth_TFIDF__shown	0.005334366015004102
Neurosynth_TFIDF__signal	0.013774601737923504
Neurosynth_TFIDF__signals	0.006523651665743658
Neurosynth_TFIDF__single	-0.02418429474386841
Neurosynth_TFIDF__social	0.05395385917597385
Neurosynth_TFIDF__spatial	-0.032880762395909445
Neurosynth_TFIDF__specifically	-0.012814948793512176
Neurosynth_TFIDF__state	-0.009365489826219495
Neurosynth_TFIDF__state functional	-0.017885055547922007
Neurosynth_TFIDF__stimulation	-0.019449139691352573
Neurosynth_TFIDF__stimuli	0.07630760014889724
Neurosynth_TFIDF__stimulus	0.006317495590178019
Neurosynth_TFIDF__striatum	0.03778311648075517
Neurosynth_TFIDF__structural	-0.01070342624122572
Neurosynth_TFIDF__structure	-0.01774239471702338
Neurosynth_TFIDF__structures	0.04396278976283532
Neurosynth_TFIDF__studied	0.013452230125375851
Neurosynth_TFIDF__subject	-0.008529994263961888
Neurosynth_TFIDF__suggest	0.004911612537624974
Neurosynth_TFIDF__suggested	-0.006452958285891847
Neurosynth_TFIDF__suggesting	-0.000944252254952764
Neurosynth_TFIDF__suggests	-0.0048214962309485
Neurosynth_TFIDF__sulcus	-0.03863015908333063
Neurosynth_TFIDF__superior	-0.053697878195461984
Neurosynth_TFIDF__superior temporal	-0.02612253604321682
Neurosynth_TFIDF__supplementary	-0.052499958312522445
Neurosynth_TFIDF__supplementary motor	-0.04589785236899836
Neurosynth_TFIDF__systems	0.022568632704324854
Neurosynth_TFIDF__target	-0.020817870883014795
Neurosynth_TFIDF__task	-0.0509294017109513
Neurosynth_TFIDF__tasks	-0.050762488399669084
Neurosynth_TFIDF__temporal	-0.0041876324131269365
Neurosynth_TFIDF__temporal gyrus	-0.031080551769561926
Neurosynth_TFIDF__test	-0.014889915643344683
Neurosynth_TFIDF__tested	0.00427540459369534
Neurosynth_TFIDF__thalamus	0.01777777932329395
Neurosynth_TFIDF__time	-0.018269423641174697
Neurosynth_TFIDF__trials	-0.027013101675741263
Neurosynth_TFIDF__types	-0.024503474722678692
Neurosynth_TFIDF__unclear	-0.0072417171877239795
Neurosynth_TFIDF__underlying	0.0021346552217918883
Neurosynth_TFIDF__understanding	0.0076136252854301124
Neurosynth_TFIDF__use	-0.019104082142164452
Neurosynth_TFIDF__using	-0.006797214260784803
Neurosynth_TFIDF__using functional	0.027909906996449303
Neurosynth_TFIDF__ventral	0.01182527150000534
Neurosynth_TFIDF__verbal	-0.017876704609219893
Neurosynth_TFIDF__versus	0.033506672165668
Neurosynth_TFIDF__visual	-0.047730762778274184
Neurosynth_TFIDF__volume	-0.0028804464518793938
Neurosynth_TFIDF__volunteers	-0.0011922450252815988
Neurosynth_TFIDF__voxel	-0.010420230630984729
Neurosynth_TFIDF__vs	0.024980597120907323
Neurosynth_TFIDF__word	-0.038390738635527666
Neurosynth_TFIDF__words	-0.03197893931773359
Neurosynth_TFIDF__working	-0.04540224660538569
Neurosynth_TFIDF__working memory	-0.045428603688480985
Neurosynth_TFIDF__years	-0.013901934652687844
Neurosynth_TFIDF__young	0.01148900998058524
